region_code,region_name,division_code,division_name,state_abbr,state_code,state_name,year,popestimate,npopchg,births,deaths,naturalinc,internationalmig,domesticmig,netmig,residual,rbirth,rdeath,rnaturalinc,rinternationalmig,rdomesticmig,rnetmig,percap_real_inc,employment_10,employment_20,employment_40,employment_50,employment_60,employment_70,employment_80,employment_90,employment_100,employment_200,employment_300,employment_400,employment_500,employment_600,employment_700,employment_800,employment_900,employment_1000,employment_1100,employment_1200,employment_1300,employment_1400,employment_1500,employment_1600,employment_1700,employment_1800,employment_1900,employment_2000,employment_2001,employment_2002,employment_2010,employment_2011,employment_2012
1,Northeast,2,Middle Atlantic,NJ,34,New Jersey,2019,8882190,-3835,99501,75723,23778,21284,-48946,-27662,49,11.199887,8.5234222,2.6764648,2.3957386,-5.5093884,-3.1136498,53701,5053839,3937611,1116228,7888,1108340,17529,5036310,4418302,6196,4566,14923,216641,259183,233995,523288,197885,94700,334782,281823,427941,84609,322130,123920,593960,110749,315783,271228,618008,50893,25554,541561,146619,394942
1,Northeast,2,Middle Atlantic,NJ,34,New Jersey,2019,8882190,-3835,99501,75723,23778,21284,-48946,-27662,49,11.199887,8.5234222,2.6764648,2.3957386,-5.5093884,-3.1136498,53701,4991146,4099778,891368,8717,882651,16549,4974597,4318829,5598,3134,14501,256380,341645,252154,543397,195668,113501,286916,247697,399268,68073,311065,107964,521029,93021,302527,255291,655768,61746,24581,569441,158159,411282
1,Northeast,2,Middle Atlantic,NJ,34,New Jersey,2019,8882190,-3835,99501,75723,23778,21284,-48946,-27662,49,11.199887,8.5234222,2.6764648,2.3957386,-5.5093884,-3.1136498,53701,4825005,4041438,783567,9095,774472,17350,4807655,4171772,5183,2899,15435,233261,359043,246999,536328,192271,115237,278347,210418,380867,65713,303702,104636,497903,87131,291803,244596,635883,63348,26842,545693,148032,397661
1,Northeast,2,Middle Atlantic,NJ,34,New Jersey,2019,8882190,-3835,99501,75723,23778,21284,-48946,-27662,49,11.199887,8.5234222,2.6764648,2.3957386,-5.5093884,-3.1136498,53701,4909617,4068023,841594,8849,832745,16910,4892707,4244088,5507,2821,15315,246191,347754,250430,536520,193274,112961,280390,227813,393396,66839,313991,106176,507134,90632,296243,250701,648619,62675,26566,559378,153645,405733
1,Northeast,2,Middle Atlantic,NJ,34,New Jersey,2019,8882190,-3835,99501,75723,23778,21284,-48946,-27662,49,11.199887,8.5234222,2.6764648,2.3957386,-5.5093884,-3.1136498,53701,5448478,4174679,1273799,8806,1264993,19305,5429173,4817582,6839,3823,15493,249296,261120,239386,548676,283932,89816,340475,332226,459362,91827,350750,136814,651851,124719,342331,288846,611591,49420,25149,537022,140088,396934
1,Northeast,2,Middle Atlantic,NJ,34,New Jersey,2019,8882190,-3835,99501,75723,23778,21284,-48946,-27662,49,11.199887,8.5234222,2.6764648,2.3957386,-5.5093884,-3.1136498,53701,5130158,4143110,987048,8904,978144,16734,5113424,4456555,5809,3286,13967,261797,319808,253603,546932,205334,113413,302247,269059,430473,74656,315992,114088,549714,100021,310115,266241,656869,61700,24533,570636,156587,414049
1,Northeast,2,Middle Atlantic,NJ,34,New Jersey,2019,8882190,-3835,99501,75723,23778,21284,-48946,-27662,49,11.199887,8.5234222,2.6764648,2.3957386,-5.5093884,-3.1136498,53701,4777145,4059504,717641,9591,708050,18931,4758214,4145761,5269,3038,16412,226122,408397,257953,527542,200281,136591,273653,187849,393114,66477,298579,94176,468368,80572,275495,225873,612453,64224,28270,519959,142051,377908
3,South,5,South Atlantic,NC,37,North Carolina,2018,10381615,113382,120176,93703,26473,14913,71915,86828,81,11.639408,9.0754175,2.5639899,1.444369,6.9651842,8.4095535,45199,5292814,4175842,1116972,42870,1074102,65666,5227148,4364217,24050,7074,12984,292114,455959,185637,540033,142039,83772,241834,225936,296541,79596,356544,121259,521754,108682,367437,300972,862931,69676,143541,649714,215665,434049
3,South,5,South Atlantic,NC,37,North Carolina,2018,10381615,113382,120176,93703,26473,14913,71915,86828,81,11.639408,9.0754175,2.5639899,1.444369,6.9651842,8.4095535,45199,6188601,4826288,1362313,38890,1323423,63087,6125514,5260146,26304,6284,15145,374764,499863,205121,610401,222126,92904,298502,284403,402691,92785,421106,143803,594005,142633,474264,353042,865368,74376,127121,663871,212514,451357
3,South,5,South Atlantic,NC,37,North Carolina,2018,10381615,113382,120176,93703,26473,14913,71915,86828,81,11.639408,9.0754175,2.5639899,1.444369,6.9651842,8.4095535,45199,5251538,4275884,975654,40163,935491,63300,5188238,4383333,23194,6294,14003,389851,573332,191860,553746,151195,85944,204916,205160,269618,71149,330308,99638,480443,89429,350476,292777,804905,62380,127210,615315,195055,420260
3,South,5,South Atlantic,NC,37,North Carolina,2018,10381615,113382,120176,93703,26473,14913,71915,86828,81,11.639408,9.0754175,2.5639899,1.444369,6.9651842,8.4095535,45199,4961634,4086449,875185,44425,830760,68399,4893235,4103222,22716,5740,14212,345896,597130,182913,533505,144107,83437,188425,169560,243708,64932,301508,84538,432306,81979,325068,281542,790013,61489,124935,603589,192650,410939
3,South,5,South Atlantic,NC,37,North Carolina,2018,10381615,113382,120176,93703,26473,14913,71915,86828,81,11.639408,9.0754175,2.5639899,1.444369,6.9651842,8.4095535,45199,5413586,4369182,1044404,43711,1000693,64949,5348637,4499658,23569,8050,13929,373272,536518,195065,557743,148059,85976,225951,223387,295495,78812,338351,109715,518419,98972,369310,299065,848979,65545,137307,646127,204576,441551
3,South,5,South Atlantic,NC,37,North Carolina,2018,10381615,113382,120176,93703,26473,14913,71915,86828,81,11.639408,9.0754175,2.5639899,1.444369,6.9651842,8.4095535,45199,5922721,4658264,1264457,39062,1225395,62644,5860077,4999090,25293,7804,15071,341129,490977,201904,607805,192199,95251,265158,262721,366593,88605,408356,141916,571527,132724,454192,329865,860987,72412,130176,658399,211542,446857
3,South,5,South Atlantic,NC,37,North Carolina,2018,10381615,113382,120176,93703,26473,14913,71915,86828,81,11.639408,9.0754175,2.5639899,1.444369,6.9651842,8.4095535,45199,4841986,4048064,793922,49010,744912,77606,4764380,4001287,23804,5716,14759,328039,659481,175922,532522,140281,87695,183222,148849,228000,65453,279303,71565,401939,79287,304439,271011,763093,62062,121208,579823,181619,398204
2,Midwest,3,East North Central,OH,39,Ohio,2018,11676341,16691,135947,119884,16063,13237,-12281,956,-328,11.651273,10.274601,1.3766718,1.1344708,-1.0525372,.081933528,48907,6521658,5221997,1299661,67970,1231691,81224,6440434,5632878,13130,27547,20060,300499,663987,239428,673543,220373,92272,332613,250049,372910,117763,393515,146900,842338,122114,450134,353703,807556,80516,36085,690955,174912,516043
2,Midwest,3,East North Central,OH,39,Ohio,2018,11676341,16691,135947,119884,16063,13237,-12281,956,-328,11.651273,10.274601,1.3766718,1.1344708,-1.0525372,.081933528,48907,6747271,5581427,1165844,67367,1098477,82962,6664309,5831208,11424,21184,21505,366804,819068,260374,730441,239227,103814,299713,235871,361614,108799,406037,134166,769432,117047,461407,363281,833101,76704,35963,720434,172705,547729
2,Midwest,3,East North Central,OH,39,Ohio,2018,11676341,16691,135947,119884,16063,13237,-12281,956,-328,11.651273,10.274601,1.3766718,1.1344708,-1.0525372,.081933528,48907,6666592,5568545,1098047,70216,1027831,85169,6581423,5738479,11220,19430,21096,364477,842323,252548,745250,217030,106421,300174,219507,350181,97091,395436,120883,736158,116621,452568,370065,842944,78360,38085,726499,172154,554345
2,Midwest,3,East North Central,OH,39,Ohio,2018,11676341,16691,135947,119884,16063,13237,-12281,956,-328,11.651273,10.274601,1.3766718,1.1344708,-1.0525372,.081933528,48907,6620830,5562507,1058323,72471,985852,88195,6532635,5688650,10430,20978,21969,354973,860594,250569,755244,209818,109168,297985,208543,341563,98420,379030,117690,722949,115370,445067,368290,843985,79717,38600,725668,172103,553565
2,Midwest,3,East North Central,OH,39,Ohio,2018,11676341,16691,135947,119884,16063,13237,-12281,956,-328,11.651273,10.274601,1.3766718,1.1344708,-1.0525372,.081933528,48907,6725753,5709552,1016201,80527,935674,98289,6627464,5793049,10286,21512,24866,358380,972326,264216,778247,215525,119935,294795,202213,348633,88895,383672,108925,688661,113114,436779,362069,834415,80502,37067,716846,177166,539680
2,Midwest,3,East North Central,OH,39,Ohio,2018,11676341,16691,135947,119884,16063,13237,-12281,956,-328,11.651273,10.274601,1.3766718,1.1344708,-1.0525372,.081933528,48907,7065741,5666700,1399041,70625,1328416,88379,6977362,6170262,15521,24991,20093,349925,728885,254297,681126,296124,87603,358937,281822,401116,150588,423720,146390,904577,148178,519249,377120,807100,78772,35118,693210,177333,515877
2,Midwest,3,East North Central,OH,39,Ohio,2018,11676341,16691,135947,119884,16063,13237,-12281,956,-328,11.651273,10.274601,1.3766718,1.1344708,-1.0525372,.081933528,48907,6931860,5583009,1348851,71081,1277770,91173,6840687,6037474,14833,35056,21017,332926,715645,254512,691426,261219,87555,342090,270691,388130,147896,420956,148936,893324,139396,504319,367547,803213,77650,35233,690330,177748,512582
3,South,5,South Atlantic,VA,51,Virginia,2018,8501286,37699,99818,68737,31081,15990,-9317,6673,-55,11.76761,8.1034498,3.6641595,1.8850716,-1.0983872,.78668433,53837,4417451,3760473,656978,48841,608137,60188,4357263,3548925,12392,11962,12222,293697,351234,124575,477685,138408,131730,165414,144116,381046,74045,244399,66426,326205,75348,273262,244759,808338,156975,167477,483886,153335,330551
3,South,5,South Atlantic,VA,51,Virginia,2018,8501286,37699,99818,68737,31081,15990,-9317,6673,-55,11.76761,8.1034498,3.6641595,1.8850716,-1.0983872,.78668433,53837,4421795,3746591,675204,45281,629923,57814,4363981,3541313,13006,11147,12165,290423,329548,122336,478495,134229,117503,169460,148383,380192,70839,244555,69019,341849,78773,274968,254423,822668,163083,170371,489214,149809,339405
3,South,5,South Atlantic,VA,51,Virginia,2018,8501286,37699,99818,68737,31081,15990,-9317,6673,-55,11.76761,8.1034498,3.6641595,1.8850716,-1.0983872,.78668433,53837,5142712,4099920,1042792,38903,1003889,50870,5091842,4214968,13941,12895,12015,280958,247138,122616,501513,182346,83322,220417,226613,545440,78694,303691,106312,493187,107213,367764,308893,876874,197710,138204,540960,165211,375749
3,South,5,South Atlantic,VA,51,Virginia,2018,8501286,37699,99818,68737,31081,15990,-9317,6673,-55,11.76761,8.1034498,3.6641595,1.8850716,-1.0983872,.78668433,53837,4467387,3757489,709898,43521,666377,57818,4409569,3584065,11716,11181,11448,303474,312880,122147,480774,134422,110393,173034,158930,392307,71921,244709,72773,350985,77790,282472,260709,825504,164625,170967,489912,145830,344082
3,South,5,South Atlantic,VA,51,Virginia,2018,8501286,37699,99818,68737,31081,15990,-9317,6673,-55,11.76761,8.1034498,3.6641595,1.8850716,-1.0983872,.78668433,53837,4953354,3972438,980916,40228,940688,54529,4898825,4029357,13480,14341,11214,268053,244742,127678,492920,148385,87084,207064,217411,517872,77200,287961,102246,466715,100529,344219,300243,869468,192578,138966,537924,164139,373785
3,South,5,South Atlantic,VA,51,Virginia,2018,8501286,37699,99818,68737,31081,15990,-9317,6673,-55,11.76761,8.1034498,3.6641595,1.8850716,-1.0983872,.78668433,53837,5218115,4140678,1077437,38074,1039363,48962,5169153,4291239,14063,11583,11356,284982,248794,122681,503371,197685,84099,223464,233333,559155,78085,311878,110005,500088,111227,376396,308994,877914,197615,136188,544111,165695,378416
3,South,5,South Atlantic,VA,51,Virginia,2018,8501286,37699,99818,68737,31081,15990,-9317,6673,-55,11.76761,8.1034498,3.6641595,1.8850716,-1.0983872,.78668433,53837,4743189,3852552,890637,40739,849898,53862,4689327,3815040,12102,14899,11512,271481,240134,120333,469984,130887,90247,191873,205471,508235,76370,266387,96034,431771,92247,313576,271497,874287,191161,152360,530766,156188,374578
